CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
	Min tRCD		11.76 ns
	Min tRAS		25.20 ns
	Min tRC			37.20 ns
	Min tRRD		2.59 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-18-18-38-56-n.a @ 1501 MHz (1.350 Volts)

DIMM #				4
	SMBus address		0x53
	Memory type		DDR4
	Module format		UDIMM
	Module Manufacturer(ID)	G.Skill (7F.7F.7F.7F.CD.00.00.00.00.00.00.00.00.00.00.00)
	SDRAM Manufacturer (ID)	Samsung (CE.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00)
	Size			8192 MBytes
	Max bandwidth		DDR4-3002 (1501 MHz)
	Max JEDEC		DDR4-2133 (1066 MHz)
	Part number		F4-3000C16-8GISB
	Nominal Voltage		1.20 Volts
	Temperature Limit	0.0 degC (high limit)
	EPP			no
	XMP			yes, rev. 2.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		10.0-11-11-25-35 @ 733 MHz
	JEDEC #2		11.0-11-11-27-38 @ 800 MHz
	JEDEC #3		12.0-12-12-29-41 @ 866 MHz
	JEDEC #4		13.0-13-13-31-44 @ 933 MHz
	JEDEC #5		14.0-15-15-35-49 @ 1033 MHz
	JEDEC #6		15.0-15-15-36-50 @ 1066 MHz
	JEDEC #7		16.0-15-15-36-50 @ 1066 MHz
XMP profile			XMP-3002
	Specification		DDR4-3002
	VDD Voltage		1.350 Volts
	Min Cycle time		0.666 ns (1501 MHz)
	Max CL			16.0
	Min tRP			11.76 ns
	Min tRCD		11.76 ns
	Min tRAS		25.20 ns
	Min tRC			37.20 ns
	Min tRRD		2.59 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			16.0-18-18-38-56-n.a @ 1501 MHz (1.350 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 30 30 30 
	150	43 31 36 2D 38 47 49 53 42 00 00 00 00 00 80 CE 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 06 00 02 00 
	190	00 55 5F 5F 10 CA 2A F0 0A 20 08 00 05 00 A8 15 
	1A0	27 00 00 00 00 00 00 00 00 E6 D8 D2 8E 8E E0 AC 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 30 30 30 
	150	43 31 36 2D 38 47 49 53 42 00 00 00 00 00 80 CE 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 06 00 02 00 
	190	00 55 5F 5F 10 CA 2A F0 0A 20 08 00 05 00 A8 15 
	1A0	27 00 00 00 00 00 00 00 00 E6 D8 D2 8E 8E E0 AC 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				3
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 30 30 30 
	150	43 31 36 2D 38 47 49 53 42 00 00 00 00 00 80 CE 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 06 00 02 00 
	190	00 55 5F 5F 10 CA 2A F0 0A 20 08 00 05 00 A8 15 
	1A0	27 00 00 00 00 00 00 00 00 E6 D8 D2 8E 8E E0 AC 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				4
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	23 11 0C 02 85 21 00 08 00 60 00 03 01 03 00 00 
	10	00 00 08 0D F8 03 00 00 6E 6E 6E 11 08 76 F0 0A 
	20	20 08 00 05 00 A8 1E 2B 2E 00 78 00 14 3C 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 16 36 16 36 
	40	16 36 16 36 00 00 16 36 16 36 16 36 16 36 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 83 B5 CE 00 00 00 00 E7 C2 2D 24 
	80	11 11 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 1C A0 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	04 CD 00 00 00 00 00 00 00 46 34 2D 33 30 30 30 
	150	43 31 36 2D 38 47 49 53 42 00 00 00 00 00 80 CE 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 8E CF 
	180	0C 4A 05 20 00 00 00 00 00 A3 00 00 06 00 02 00 
	190	00 55 5F 5F 10 CA 2A F0 0A 20 08 00 05 00 A8 15 
	1A0	27 00 00 00 00 00 00 00 00 E6 D8 D2 8E 8E E0 AC 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		B450 Pro4 (0x00000260 - 0x025C57D8)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6779
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xC5
LPCIO Revision ID		0x62
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	FF FF FF FF FF FF FF FF FF FF 38 26 10 00 FF FF 
	20	C5 62 FF 00 04 00 00 10 00 FF 40 00 01 FF 00 01 
	30	09 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 A0 FF FF FF FF FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6779
	Voltage 0		1.04 Volts [0x41] (CPU VCORE)
	Voltage 1		1.29 Volts [0xA1] (VIN1)
	Voltage 2		3.33 Volts [0xD0] (AVCC)
	Voltage 3		3.33 Volts [0xD0] (3VCC)
	Voltage 4		1.87 Volts [0xEA] (VIN4)
	Voltage 5		1.01 Volts [0x7E] (VIN5)
	Voltage 6		1.38 Volts [0xAD] (VIN6)
	Voltage 7		0.94 Volts [0x76] (VIN7)
	Voltage 8		0.52 Volts [0x41] (VIN8)
	Voltage 9		0.25 Volts [0x1F] (VIN9)
	Voltage 10		1.87 Volts [0xEA] (VIN10)
	Voltage 11		1.29 Volts [0xA1] (VIN11)
	Voltage 12		1.38 Volts [0xAD] (VIN12)
	Voltage 13		1.72 Volts [0xD7] (VIN13)
	Voltage 14		1.08 Volts [0x87] (VIN14)
	Voltage 15		1.66 Volts [0xD0] (VIN15)
	Voltage 16		1.86 Volts [0xE8] (VIN16)
	Voltage 18		1.01 Volts [0x7E] (VIN18)
	Temperature 0		21 degC (SYSTIN)
	Temperature 5		65 degC (TMPIN5)
	Temperature 6		21 degC (TMPIN6)
	Temperature 8		22 degC (TMPIN8)
	Temperature 9 (*)	0 (R) (TMPIN9)
	Temperature 10 (*)	6 (R) (TMPIN10)
	Temperature 11 (*)	29 (R) (TMPIN11)
	Temperature 7		27 degC (TMPIN7)
	Temperature 3		40 degC (TMPIN3)
	Fan 0			547 RPM [0x223] (SYSFANIN)
	Fan 2			1053 RPM [0x41D] (AUXFANIN0)
	Fan 3			986 RPM [0x3DA] (AUXFANIN1)
	Fan 4			889 RPM [0x379] (AUXFANIN2)
Hardware registers	
Register space			LPC, base address = 0x0290
bank 0	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	03 7F 03 7F 00 FF FF FF FF FF FF FF FF FF FF FF 
	10	03 7F 03 7F 03 7F FF FF 40 00 76 87 D7 1F E8 00 
	20	18 A0 D1 D0 EA 7E AD 15 FF FF FF DA 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	40	03 1E 57 FF DF 00 1F FF 2D FF FF 10 08 55 00 A3 
	50	01 FF FF FF FF FF FF FF C1 FF FF FF FF 00 00 FF 
	60	9E FF FF FF FF 01 00 FF FF FF FF FF FF FF FF FF 
	70	00 0A 00 15 00 1B 00 1B 00 15 00 15 00 FF FF FF 
	80	FF 7F 1F BF FF 05 05 05 00 00 00 00 00 00 00 00 
	90	0A 00 00 00 00 FD FD FD 0A 95 EF 80 FF 40 46 C4 
	A0	0E FF 00 00 FF 00 00 FF 00 00 80 66 06 06 00 00 
	B0	00 00 00 00 00 00 23 00 04 00 00 11 20 C0 04 FF 
	C0	FF FF FF FF FF FF FF FF FF 09 03 05 FF FF FF FF 
	D0	05 05 05 05 00 00 00 00 00 00 00 00 FD FD FD FD 
	E0	55 80 00 00 00 FF FF FF FF FF FF FF FF FF FF FF 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF 
bank 4	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	00 00 00 00 00 00 00 00 00 1B 00 00 00 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF 
	20	FF FF FF 96 64 96 64 E1 96 04 FF FF FF FF FF FF 
	30	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF 03 14 FF FF FF FF FF FF 00 00 00 00 04 FF 
	50	01 73 FF FF 00 00 00 FF FF 1E 13 31 09 FF FF FF 
	60	FF 01 00 00 00 00 00 00 FF FF FF FF FF FF FF FF 
	70	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	80	18 A0 D1 D0 EA 7E AD D9 00 00 76 87 D7 1F E8 00 
	90	15 C1 06 1D 16 E3 00 23 C0 15 1B 1B 15 15 00 FF 
	A0	15 15 15 15 15 00 7F 7F 7F 7F 7F 00 00 00 00 00 
	B0	4D 00 FF 1F 28 03 2B 00 2F 09 FF FF FF FF FF FF 
	C0	02 23 00 00 04 1C 03 D5 03 7C FF FF FF FF FF FF 
	D0	00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF 
	E0	7F 7F 7F 7F 7F FF FF FF FF FF FF FF FF FF FF FF 
	F0	00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF 

Hardware monitor		AMD Ryzen Power Management
	Power 00		0.24 W [0x0] (L3 Cache)
	Power 00		76.00 W [0x4C] (PPT Limit)
	Temperature 0		25 degC (Core #0)
	Temperature 0		25 degC (Core #1)
	Temperature 0		25 degC (Core #2)
	Temperature 0		25 degC (Core #3)
	Temperature 0		24 degC (Core #4)
	Temperature 0		24 degC (Core #5)
	Temperature 0		25 degC (L3 Cache)
	Temperature 0		24 degC (SoC)
Hardware registers	
	PMT version		0x380905
	000	  76.00   25.36   60.00    5.06   95.00   25.63 1617.95    0.01   90.00   48.28 
	010	   1.32    1.04    3.03   25.36    0.00    1.94    0.00   25.63    0.00    0.01 
	020	   0.00   48.28    0.00    1.04    5.37    4.84   13.19    0.96    1.00   25.36 
	030	   4.45    4.45    4.45    4.45    4.45    4.45    4.45    4.45    1.32    1.45 
	040	   0.98    1.00    5.06    5.37    1.00    0.99    4.87    4.84 1500.00 1388.82 
	050	1500.00 1500.00    0.00    0.47    0.00    1.67    0.00    0.03    0.00    0.00 
	060	   3.68    0.00    0.00    0.00    0.19    0.04    0.01    0.01    0.19    0.03 
	070	 100.00    0.00    0.00    0.00 1500.00    0.00    0.00    0.00 1500.00    0.00 
	080	   0.00    0.00 1500.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00 
	090	   1.00    0.00    0.00    0.00  592.59  301.89   31.25   36.93    1.00    0.00 
	100	   0.00    0.00  592.59  301.89    0.00    0.00    1.00    0.00    0.00    0.00 
	110	 592.59  301.89    0.00    0.00    1.00    0.02  302.26  302.26  592.59  301.89 
	120	  31.25   36.93   20.00    0.00    0.00    0.00    0.00   24.11    5.13    0.00 
	130	   3.88    0.00    2.13    0.96   65.00    0.00    0.95    0.90    1.00    1.00 
	140	  32.25    1.18    4.45    1.19   20.42   23.87    0.32    4.45    1.00    0.00 
	150	  25.24    0.00    0.00   77.31    0.00    7.18    3.55    0.00  500.00  500.00 
	160	 500.00  474.21  457.14  457.13  457.14  153.98  400.00  400.00    0.00   35.14 
	170	  31.24   32.00    0.36    0.30    0.00    0.00    0.58    0.53    0.04    0.06 
	180	   0.94    0.92    0.00    0.00    0.97    0.93    0.91    0.91   24.62   24.68 
	190	  24.47   24.43   24.82   24.78   24.28   24.26    0.00    0.00    0.00    0.00 
	200	   0.00    0.00    0.00    0.00    7.60    7.39    0.00    0.00    7.98    7.59 
	210	   7.32    7.33    3.71    3.62    0.00    0.00    3.88    3.71    3.59    3.60 
	220	   0.50    0.19    0.00    0.00    0.50    0.44    0.03    0.05    5.84    3.30 
	230	   0.00    0.00   11.20    9.98    0.64    1.04   63.85   81.68    0.00    0.00 
	240	  69.25   69.50    4.07    8.89   30.43   15.33  100.00  100.00   19.61   20.55 
	250	  95.30   90.08    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	260	  30.48   41.50    0.00    0.00   37.58   39.36    1.95    4.70   67.17   79.36 
	270	   0.00    0.00   78.22   71.96    6.05   11.43    0.00    0.00    0.00    0.00 
	280	   0.00    0.00    0.00    0.00    4.45    4.45    4.45    4.45    4.45    4.45 
	290	   4.45    4.45    3.48    3.48    0.55    0.55    3.48    3.48    3.48    3.48 
	300	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   50.94   49.67 
	310	 254.00  254.00   49.81   50.04   49.26   49.21    0.18    0.24    0.00    0.00 
	320	   1.58    1.12    0.03    0.06    0.00    0.00    0.00    0.00    0.00    0.00 
	330	   0.00    0.00    0.71    1.28    0.00    0.00    1.07    1.06    0.06    0.14 
	340	 328.92  153.66    0.00    0.00  361.89  316.69   20.70   41.27  702.18  855.27 
	350	   0.00    0.00  744.22  722.83   43.32   92.82    0.24    0.34   25.42    0.01 
	360	  17.54    4.00    3.73    0.26 2047.00    3.41    0.00   15.00    0.20    0.00 

Hardware monitor		Realtek PCIe GbE Family Controller

Hardware monitor		AMD ADL
	Temperature 3		46 degC (Memory)
	Temperature 2		29 degC (Hot Spot)
	Temperature 0		25 degC (Global)
	Fan 0			0 RPM [0x0] (FAN #0)
	Clock Speed 0		10.00 MHz [0xA] (Graphics)
	Clock Speed 1		168.00 MHz [0xA8] (Memory)
	Clock Speed 2		n.a. (Processor)

Hardware monitor		D3D

Hardware monitor		AMD Radeon Power Management
Hardware registers	
	PMT version		0x4E000C
	000	  17.80   36.40   15.56   17.80    0.00   25.59    7.44   24.53   28.92   30.00 
	010	  25.69   46.00   46.00   28.34   25.86   26.85   26.43   25.32    0.00    0.00 
	020	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   42.00 
	030	  42.00   44.00   44.00   42.69   42.69   44.00   44.00   43.52   43.52   42.00 
	040	  42.00   46.00   46.00   44.00   44.00    0.00    0.00    0.00    0.00    0.00 
	050	   0.00    0.00    0.00   44.00   44.00   42.31   42.31   43.45   43.45   44.00 
	060	  44.00   44.00   44.00   42.00   42.00   46.00   46.00   44.21   44.21   23.10 
	070	  23.10   26.39    ##     28.16   27.73    ##     27.26   28.92    5.50    4.39 
	080	   7.00    5.82    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	090	   0.00   12.10   12.11   12.08    0.00    0.00    0.00    0.00   12.16   12.17 
	100	  12.14    0.00    0.00    0.00    0.00   12.16   12.17   12.14    0.00    0.00 
	110	   0.00    0.00   12.16   12.17   12.14    0.00    0.00    0.00    0.00   12.16 
	120	  12.17   12.14    0.00    0.00    0.00    0.00    0.67    0.67    0.66    4.45 
	130	   5.92    3.79    3.07    0.75    0.76    0.75    4.36    6.19    3.02    3.30 
	140	   1.26    1.26    1.25    1.78    2.91    0.94    2.24    0.68    0.68    0.68 
	150	   0.00    0.13    0.00    0.00    0.74    0.75    0.74    2.38    4.15    1.06 
	160	   1.74  750.00  500.00  500.00  513.00  812.25 1201.01  509.09  622.22   97.00 
	170	  25.00   25.00 1000.00  400.00  277.42  593.10  573.33  716.67  145.76  148.28 
	180	  57.56   66.20  513.00  812.25  438.13  457.26  622.22   31.61   25.00   25.00 
	190	1000.00  164.50  136.54  593.10  573.33  716.67  145.76 1246.48 1242.15 1242.11 
	200	1242.12 1242.10 1242.11 1242.14 1327.14 1328.49 1331.30 1322.87 1318.81 1331.19 
	210	1328.51   77.08   74.69   74.70   74.19   74.02   74.50   74.75    0.00    0.00 
	220	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	230	   0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00 
	240	   0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00 
	250	 100.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00 
	260	   0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	270	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	280	   0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00 
	290	   0.00    0.00    0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00 
	300	   0.00    0.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	310	 100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00    0.00 
	320	   0.00    0.00    0.00    0.00    0.00    0.00   81.50   91.34   89.56   67.71 
	330	   0.00    0.00   67.75   10.51    0.00   67.95    0.00    0.00    0.00   84.86 
	340	   0.00    0.00   18.28 11956.00    0.00    0.00    0.00    0.00    0.00    0.00 
	350	  17.49 11228.00    2.10 1353.00    0.00    0.00    0.00    0.00    0.00    1.20 
	360	   0.75    0.66 2498.60 1801.00 1500.00 1125.00 2200.00 2934.00 2200.00 2934.00 
	370	2150.00 2150.00  717.00 1146.67 1563.65    0.00 2750.01 2750.01 2750.01 2750.01 
	380	2749.92 2750.01 2750.00 2750.00 2750.00 2750.00 2750.00 2750.00 1500.00 1500.00 
	390	1500.00 1500.00 1500.00 1500.00 1500.00 1500.00 1500.00 1500.00 1500.00 1500.00 
	400	1801.00 1801.00 1801.00 1801.00 1801.00 1801.00 1801.00 1801.00 1801.00 1801.00 
	410	1801.00 1801.00 2200.00 2200.00 2200.00 2200.00 2200.00 2200.00 2200.00 2200.00 
	420	2200.00 2200.00 2200.00 2200.00 2934.00 2934.00 2934.00 2934.00 2934.00 2934.00 
	430	2934.00 2934.00 2934.00 2934.00 2934.00 2934.00 1125.00 1125.00 1125.00 1125.00 
	440	1125.00 1125.00 1125.00 1125.00 1125.00 1125.00 1125.00 1125.00    0.00    0.00 
	450	 110.00   28.92    0.00    0.00    0.00    0.00  108.00   46.00  115.00   28.34 
	460	 115.00   26.42  115.00   25.32  115.00   25.86  115.00   26.85    0.00    0.00 
	470	   0.00    0.00    0.00    0.00    0.00   85.00   95.00   95.00   95.00  100.00 
	480	 100.00  100.00  100.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00 
	490	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	500	 500.00    0.00    0.00 1000.00    0.00    0.00  220.00   17.81  264.00   18.00 
	510	   0.00    0.00    0.00    0.00   50.00    4.36   25.00    2.41  225.00    4.56 
	520	   5.46    0.71    0.00    0.00    0.00    0.00    0.00    0.00    0.00   70.00 
	530	   4.50    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
	540	   0.00    4.50    0.06    1.14    0.00    0.00    0.00   17.73    5.02   14.57 
	550	   0.53    1.55    6.47    0.00    0.00    0.02    0.00    0.00    0.00    0.54 
	560	   1.27    0.03    0.00    0.00    0.00    0.00    0.27    0.01    0.27    0.01 
	570	   0.00    0.00    0.27    0.01    0.27    0.01    0.00    0.00    0.00    0.00 
	580	   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00 
